id,en,ru
HD_APOSTLE_DESC_ELITE,"When you play a green tile, apply Corruption %d to the hero.","Когда вы играете зеленую кость, накладывает Скверна %d на героя."
,,
HD_PHANTOM_NAME,Phantom,Фантом
HD_PHANTOM_DESC,"Every time you activate the green bonus, it deals %d damage.","Каждый раз когда вы активируете зеленый бонус, наносит %d урона."
HD_PHANTOM_DESC2,"Every time you activate the green bonus, it deals %d damage. Doubles the effect of the first bonus played during the turn.","Каждый раз когда вы активируете зеленый бонус, наносит %d урона. Удваивает эффект первого разыгранного за ход бонуса."
HD_PHANTOM_DESC3,"Every time you activate the green bonus, it deals %d damage. Triples the effect of the first bonus played during the turn.","Каждый раз когда вы активируете зеленый бонус, наносит %d урона. Утраивает эффект первого разыгранного за ход бонуса."
HD_PHANTOM_DESC_ELITE,"Every time you activate the green bonus, it deals %d damage to the hero.","Каждый раз когда вы активируете зеленый бонус, наносит %d урона герою."
,,
HD_WARDEN_NAME,Warden,Хранитель
HD_WARDEN_DESC,Two bonuses start appearing on the board that restores 3 HP. +%s max HP.,"На поле начинают появляться 2 бонуса, которые восстанавливают 3 здоровья. +%s Макс. здоровья."
HD_WARDEN_DESC2,"Two bonuses start appearing on the board that restores 3 HP. At the start of the battle, applies Regen %d to you. +%s max HP.","На поле начинают появляться 2 бонуса, которые восстанавливают 3 здоровья. В начале боя накладывает на вас Регенерация %d. +%s Макс. здоровья."
HD_WARDEN_DESC_ELITE,Two bonuses start appearing on the board that restores 5 HP to the enemy.,"На поле начинают появляться 2 бонуса, которые восстанавливают 5 здоровья противнику."
,,
HD_CURSED_WITCH_NAME,Cursed Witch,Проклятая Ведьма
HD_CURSED_WITCH_DESC,"At the start of the battle, applies Weakness %d and Vulnerable %d to the enemy.",В начале боя накладывает на врага Слабость %d и Уязвимость %d.
HD_CURSED_WITCH_DESC_ELITE,"At the start of the battle, applies Weakness %d and Vulnerable %d to the hero.",В начале боя накладывает на героя Слабость %d и Уязвимость %d.
,,
,,
,,
TUTORIAL,,
tutorial_1,"Welcome to Headkeeper! Here, you will play dominoes to defeat enemies. This is your game board.","Добро пожаловать в Headkeeper! Здесь тебе предстоит разыгрывать домино, чтобы одолеть врагов. Это твое игровое поле."
tutorial_2,"Each tile has its own symbols. The basic symbols are: swords - deal damage, shields - grant armor.
","У каждой кости есть свои символы. Базовые символы: мечи - наносят урон, щиты - дают броню."
tutorial_3,"The first tile is placed automatically. To play the next tile, the number on its side must match the number at the end of the chain.","Первая кость ставится автоматически. Чтобы выложить следующую кость, число на её стороне должно совпадать с числом на краю цепочки."
tutorial_4,Drag a tile to the slot to play it.,"Перетащи кость в слот, чтобы разыграть её."
tutorial_5,"Bonuses will also appear on the board. Green bonuses are positive, red bonuses are negative.","На доске также будут появлятся бонусы. Зеленые бонусы - положительные, красные - отрицательные."
tutorial_6,"To collect them, you need to place a tile on them. Place a tile on the green bonus.",Чтобы их собрать нужно поставить на них кость. Поставь кость на зеленый бонус.
tutorial_7,"The enemy's intention is displayed above them. Right now, it's preparing to attack.",Над врагом отображается его намерение. Сейчас он собирается атаковать.
tutorial_8,"When you run out of playable tiles in your hand or can't play any more, click the 'End Turn' button.",Когда кости в руке кончатся или их уже не разыграть - нажми на кнопку 'Завершить ход'.
tutorial_9,Certain special tiles can be activated by other tiles.,Некоторые особые кости могут акивироваться от других костей.
tutorial_10,"Hover over a tile to see its effect, then play it.","Наведись на кость, чтобы узнать её эффект, и разыграй её."
tutorial_11,Play the remaining tiles to finish off the enemy.,"Разыграй оставшиеся кости, чтобы добить врага."
tutorial_12,Excellent! You know the basics. Now the real battle begins.,Отлично! Ты знаешь основы. Дальше начинается реальный бой.
,,
,,
,,
EVENTS,,
EVENT_EXIT_BTN,Exit,Выход
,,
EVENT_CURSE_OF_GREED_NAME,The Curse of Greed,Проклятие Жадности
EVENT_CURSE_OF_GREED_START,"Before you stands a mossy crypt. A man stands at the entrance, looking like he's fleeing, covered head to toe in gold, and only his right eye and a small part of his head still reveal his humanity. At the sight of you, tears roll down his gilded cheek, and the look in his last eye is pleading.","Перед вами замшелый склеп. На входе стоит человек в позе убегающего, с ног до головы он покрыт золотом и лишь правый глаз и небольшая часть головы еще выдает в нем человека. При виде вас по его золоченой щеке покатились слёзы, во взгляде последнего глаза читалась мольба."
EVENT_CURSE_OF_GREED_CHOOSE_1,End the suffering of the damned,Закончить страдания проклятого
EVENT_CURSE_OF_GREED_REWARD_1,"Get the “Greedy Fool” head","Получить голову “Алчный глупец”"
EVENT_CURSE_OF_GREED_CHOOSE_2,Cut off a finger,Отрезать палец
EVENT_CURSE_OF_GREED_REWARD_2,"Get the “Golden Finger” domino","Получить домино “Золотой Палец”"
EVENT_CURSE_OF_GREED_CHOOSE_3,Try to take the money,Попытаться забрать деньги
EVENT_CURSE_OF_GREED_REWARD_3,Lose a random domino and gain 50 gold,Потерять случайное домино и получить 50 золото
,,
EVENT_DRAGON_SKELETON_NAME,Dragon Skeleton,Скелет Дракона
EVENT_DRAGON_SKELETON_START,"The remains of a dragon rest in front of you. Just a human-sized skull. These ancient creatures disappeared many centuries ago, but even their bones still retain tremendous power.","Перед тобой покоятся останки дракона. Один лишь череп размером с человека. Эти древние создания исчезли много веков назад, но даже их кости до сих пор хранят огромную силу."
EVENT_DRAGON_SKELETON_CHOOSE_1,Pick up a tooth,Забрать зуб
EVENT_DRAGON_SKELETON_REWARD_1,"Lose 10 health, add the dragon's tooth symbol to the domino (the dragon's horn symbol gives 2 rage, increases the rage given by 2 until the end of the battle)","Потерять 10 здоровья, добавить символ зуб дракона на домино (символ рог дракона - дает 2 Ярости, увеличивает даваемую Ярость на 2 до конца боя)"
EVENT_DRAGON_SKELETON_CHOOSE_2,Pick up the horn,Забрать рог
EVENT_DRAGON_SKELETON_REWARD_2,Get a bonus that imposes Rage 1,"Получить бонус, который накладывает Ярость 1"
EVENT_DRAGON_SKELETON_CHOOSE_3,Absorb the power of the dragon,Впитать силу дракона
EVENT_DRAGON_SKELETON_REWARD_3,Lose 20 health and get a Fireball bonus (deals 15 damage to the enemy),Потерять 20 здоровья и получить бонус Огненный Шар (наносит 15 урона противнику)
,,
EVENT_ALTAR_OF_ETERNITY,Altar of Eternity,Алтарь Вечности
EVENT_ALTAR_OF_ETERNITY_START,"The Headless One approaches the Altar of Eternity and…","Безголовый подходит к Алтарю Вечности и…"
EVENT_ALTAR_OF_ETERNITY_CHOOSE_1,Places the head on the pedestal and burns it,Кладет на постамент голову и сжигает ее
EVENT_ALTAR_OF_ETERNITY_REWARD_1,"Lose head and get +50 HP","Потерять голову и получить +50 Здоровья”"
EVENT_ALTAR_OF_ETERNITY_CHOOSE_2,Pass by,Пройти мимо
,,
EVENT_PRISONER_NAME,Prisoner,Заключенная
EVENT_PRISONER_START,"You come across a cage suspended from a tree, and a woman is sitting in the cage. ""Stranger, I'm cursed to rot in this cage forever. Please, take my head to the Altar of Eternity and put me out of my misery.""","Ты натыкаешься на клетку, подвешенную на дереве, а в клетке сидит женщина. ""Незнакомец, я проклята вечно гнить в этой клетке. Умоляю, отнеси мою голову к Алтарю Вечности и избавь от мучений."""
EVENT_PRISONER_CHOOSE_1,Agree to help,Согласиться помочь
EVENT_PRISONER_REWARD_1,Get the head of the Cursed Witch,Получить голову Проклятая ведьма
EVENT_PRISONER_CHOOSE_2,Search the cage and leave,Обыскать клетку и уйти
EVENT_PRISONER_REWARD_2,+50 Gold,+50 золота
,,
EVENT_VAMPIRE_NAME,Vampire,Вампир
EVENT_VAMPIRE_START,"You meet a vampire on the way. He holds his own fang in his hands. He says:
""I'm weak. Give me your blood and I'll give you my fang.""","На пути ты встречаешь вампира. в руках он держит собственный клык. Он говорит:
— Я ослаб. Дай мне своей крови и я отдам тебе свой клык."
EVENT_VAMPIRE_CHOOSE_1,Give a vampire your blood,Дать вампиру своей крови
EVENT_VAMPIRE_REWARD_1,Lose 15 health points and get the Vampire Fang bonus,Потерять 15 здоровья и получить бонус Клык вампира 
EVENT_VAMPIRE_CHOOSE_2,Chase away the vampire,Прогнать вампира
EVENT_VAMPIRE_REWARD_2,Add 2 Claws symbols to dominoes,Добавить 2 символа Когти на домино
